android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.support.v7.widget.SearchView mSearchView -> c
    android.support.v7.internal.widget.TintManager mTintManager -> d
    1643:1644:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1648:1650:void setThreshold(int) -> setThreshold
    1654:1655:void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    1670:1670:void replaceText(java.lang.CharSequence) -> replaceText
    1680:1680:void performCompletion() -> performCompletion
    1688:1700:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1704:1706:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1714:1714:boolean enoughToFilter() -> enoughToFilter
    1719:1740:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.ah:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    118:119:void setQueryRefinement(int) -> a
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> d
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    328:332:void onClick(android.view.View) -> onClick
    335:346:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    361:369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    373:377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    582:588:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    601:612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    713:754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.ai:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.widget.TextView mTitleTextView -> c
    android.widget.TextView mSubtitleTextView -> d
    android.widget.ImageButton mNavButtonView -> e
    android.widget.ImageView mLogoView -> f
    android.graphics.drawable.Drawable mCollapseIcon -> g
    java.lang.CharSequence mCollapseDescription -> h
    android.widget.ImageButton mCollapseButtonView -> i
    android.view.View mExpandedActionView -> a
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    android.support.v7.internal.widget.RtlSpacingHelper mContentInsets -> t
    int mGravity -> u
    java.lang.CharSequence mTitleText -> v
    java.lang.CharSequence mSubtitleText -> w
    int mTitleTextColor -> x
    int mSubtitleTextColor -> y
    boolean mEatingTouch -> z
    java.util.ArrayList mTempViews -> A
    int[] mTempMargins -> B
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> C
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> D
    android.support.v7.internal.widget.ToolbarWidgetWrapper mWrapper -> E
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> F
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> G
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> H
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> I
    boolean mCollapsible -> J
    int mMinHeight -> K
    java.lang.Runnable mShowOverflowMenuRunnable -> L
    android.support.v7.internal.widget.TintManager mTintManager -> M
    291:299:void setPopupTheme(int) -> setPopupTheme
    307:307:int getPopupTheme() -> getPopupTheme
    311:315:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    327:328:void setLogo(int) -> setLogo
    332:332:boolean canShowOverflowMenu() -> a
    342:342:boolean isOverflowMenuShowing() -> b
    347:347:boolean isOverflowMenuShowPending() -> c
    356:356:boolean showOverflowMenu() -> d
    365:365:boolean hideOverflowMenu() -> e
    370:402:void setMenu(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> a
    408:411:void dismissPopupMenus() -> f
    443:455:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    465:465:android.graphics.drawable.Drawable getLogo() -> getLogo
    477:478:void setLogoDescription(int) -> setLogoDescription
    489:495:void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    503:503:java.lang.CharSequence getLogoDescription() -> getLogoDescription
    507:510:void ensureLogoView() -> j
    523:523:boolean hasExpandedActionView() -> g
    537:542:void collapseActionView() -> h
    550:550:java.lang.CharSequence getTitle() -> getTitle
    562:563:void setTitle(int) -> setTitle
    574:598:void setTitle(java.lang.CharSequence) -> setTitle
    606:606:java.lang.CharSequence getSubtitle() -> getSubtitle
    617:618:void setSubtitle(int) -> setSubtitle
    628:652:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    659:663:void setTitleTextAppearance(android.content.Context,int) -> a
    670:674:void setSubtitleTextAppearance(android.content.Context,int) -> b
    682:686:void setTitleTextColor(int) -> setTitleTextColor
    694:698:void setSubtitleTextColor(int) -> setSubtitleTextColor
    709:709:java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    721:722:void setNavigationContentDescription(int) -> setNavigationContentDescription
    733:739:void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    754:755:void setNavigationIcon(int) -> setNavigationIcon
    770:782:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    791:791:android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    804:806:void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    817:818:android.view.Menu getMenu() -> getMenu
    822:832:void ensureMenu() -> k
    835:845:void ensureMenuView() -> l
    848:848:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    872:873:void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    892:893:void setContentInsetsRelative(int,int) -> a
    911:911:int getContentInsetStart() -> getContentInsetStart
    930:930:int getContentInsetEnd() -> getContentInsetEnd
    969:969:int getContentInsetLeft() -> getContentInsetLeft
    988:988:int getContentInsetRight() -> getContentInsetRight
    992:999:void ensureNavButtonView() -> m
    1002:1018:void ensureCollapseButtonView() -> n
    1021:1032:void addSystemView(android.view.View) -> a
    1036:1043:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1048:1062:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1065:1067:void postShowOverflowMenu() -> o
    1071:1073:void onDetachedFromWindow() -> onDetachedFromWindow
    1082:1098:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1103:1120:void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    1128:1145:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    1152:1162:boolean shouldCollapse() -> p
    1167:1299:void onMeasure(int,int) -> onMeasure
    1303:1515:void onLayout(boolean,int,int,int,int) -> onLayout
    1518:1533:int getViewListMeasuredWidth(java.util.List,int[]) -> a
    1538:1546:int layoutChildLeft(android.view.View,int,int[],int) -> a
    1551:1559:int layoutChildRight(android.view.View,int,int[],int) -> b
    1563:1590:int getChildTop(android.view.View,int) -> a
    1595:1602:int getChildVerticalGravity(int) -> a
    1614:1640:void addCustomViewsWithGravity(java.util.List,int) -> a
    1643:1652:int getChildHorizontalGravity(int) -> b
    1657:1657:boolean shouldLayout(android.view.View) -> b
    1661:1662:int getHorizontalMargins(android.view.View) -> c
    1667:1668:int getVerticalMargins(android.view.View) -> d
    1673:1673:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1678:1685:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1691:1691:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    1696:1696:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1705:1708:android.support.v7.internal.widget.DecorToolbar getWrapper() -> getWrapper
    1712:1720:void setChildVisibilityForExpandedActionView(boolean) -> setChildVisibilityForExpandedActionView
    1723:1727:void updateChildVisibilityForExpandedActionView(android.view.View) -> e
    1735:1737:void setCollapsible(boolean) -> setCollapsible
    1751:1754:void setMinimumHeight(int) -> setMinimumHeight
    1757:1762:int getMinimumHeightCompat() -> getMinimumHeightCompat
    2005:2012:android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,int) -> a
    107:107:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    107:107:android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    107:107:void access$200(android.support.v7.widget.Toolbar) -> b
    107:107:android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    107:107:int access$400(android.support.v7.widget.Toolbar) -> d
    107:107:void access$500(android.support.v7.widget.Toolbar,boolean) -> a
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.aj:
    android.support.v7.widget.Toolbar this$0 -> a
    162:165:boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.ak:
    android.support.v7.widget.Toolbar this$0 -> a
    180:181:void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.al:
    android.support.v7.widget.Toolbar this$0 -> a
    1014:1015:void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.am:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    1886:1890:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    1900:1919:void updateMenuView(boolean) -> a
    1927:1927:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    1932:1932:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    1936:1936:boolean flagActionItems() -> b
    1941:1963:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    1970:1983:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.an:
    int mViewType -> b
    1837:1841:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.ao:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1860:1863:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.ap:
    1869:1869:android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    1874:1874:android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
